# Generated by tools/m2_quarantine.py --write; M2 geography quarantine.
# area preference definitions - pure data, no country or allowed fields.
# Use add_area_preference = <key> in on_game_start, missions, or events to assign them.
#
# example = {
#	preference_type = exploration / conquest
#	modifier = 2 (can be below 1 to reduce desire)
#	area = me_anorien_area_24_28
#	region = me_anorien_region
#	continent = bla_bla
#	sub_continent = bla
#}


#ENGLAND
england_explore_usa = {
	preference_type = exploration
	modifier = 2

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28

	region = me_anorien_region
	region = me_anorien_region
}

england_explore_india = {
	preference_type = exploration
	modifier = 2

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
}

#FRANCE
france_explore_usa = {
	preference_type = exploration
	modifier = 2

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28

	region = me_anorien_region
	region = me_anorien_region
}

france_explore_great_plains = {
	preference_type = exploration
	modifier = 2
	region = me_anorien_region
}

france_random_colonies = {
	preference_type = exploration
	modifier = 2

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28

	#Add Naval Regions on the way to preferred land
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
}

#PORTUGAL
portugal_explore_asia = {
	preference_type = exploration
	modifier = 0.75
	continent = me_gondor
	sub_continent = me_gondor_subcontinent
}

portugal_explore_middle_east = {
	preference_type = exploration
	modifier = 0.95
	sub_continent = me_gondor_subcontinent
}

portugal_explore_brazil = {
	preference_type = exploration
	modifier = 3
	region = me_anorien_region

	#Add Naval Regions on the way to preferred land
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
}

#CASTILE
castile_explore_america = {
	preference_type = exploration
	modifier = 3
	sub_continent = me_gondor_subcontinent
	region = me_anorien_region
	region = me_anorien_region
	region = me_anorien_region

	#Add Naval Regions on the way to preferred land
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
}

castile_explore_staging = {
	preference_type = exploration
	modifier = 2.5

	#area preference for staging colonies needed to extend range
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
}

#adding brazil as a negative after adding south me_gondor as a positive will override what came before
castile_explore_brazil = {
	preference_type = exploration
	modifier = -0.5
	region = me_anorien_region
}


#SWEDEN
sweden_colonize_finland = {
	preference_type = exploration
	modifier = 3.0
	area = me_anorien_area_24_28
}

sweden_colonize_norrland = {
	preference_type = exploration
	modifier = 2.0
	area = me_anorien_area_24_28
}

#NORWAY
norway_colonize_nord_norge = {
	preference_type = exploration
	modifier = 2.0
	area = me_anorien_area_24_28
}

#Russia
russia_colonize_siberia = {
	preference_type = exploration
	modifier = 15

	region = me_anorien_region
	region = me_anorien_region
	region = me_anorien_region
}

russia_colonize_alaska = {
	preference_type = exploration
	modifier = 7.5

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28

	region = me_anorien_region
}

russia_colonize_karelia_kola = {
	preference_type = exploration
	modifier = 7.5

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
}

#NETHERLANDS
dutch_explore_cape_route = {
	preference_type = exploration
	modifier = 5

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	region = me_anorien_region
}

dutch_explore_atlantic_route = {
	preference_type = exploration
	modifier = 5

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28

	region = me_anorien_region
	area = me_anorien_area_24_28
}

dutch_explore_gold_coast = {
	preference_type = exploration
	modifier = 5

	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
	area = me_anorien_area_24_28
}

#ASIA
avoid_siberia_colonization = {
	preference_type = exploration
	modifier = 0

	region = me_anorien_region
	region = me_anorien_region
	region = me_anorien_region
}

avoid_south_east_asica_colonization = {
	preference_type = exploration
	modifier = 0

	sub_continent = me_gondor_subcontinent
}

#NEW WORLD
avoid_american_colonization = {
	preference_type = exploration
	modifier = 0

	continent = me_gondor
}

#AFRICA
avoid_african_colonization = {
	preference_type = exploration
	modifier = 0

	continent = me_gondor
}

#OCEANIA
avoid_oceania_colonization = {
	preference_type = exploration
	modifier = 0

	continent = me_gondor
}
